,out_id,start_time,end_time,start_lat,start_lon,end_lat,end_lon,week,hour,min
3510,851181601099451,2018-03-09 15:09:20,2018-03-09 15:16:33,22.773873000000002,108.320292,22.784986,108.324754,4,15,9
3511,851181601099451,2018-03-09 15:38:31,2018-03-09 19:36:46,22.785216000000002,108.324593,22.428435,109.302375,4,15,38
3512,851181601099451,2018-03-09 20:16:58,2018-03-09 20:25:59,22.428458,109.302807,22.452429000000002,109.33724699999999,4,20,16
3513,851181601099451,2018-03-12 12:43:18,2018-03-12 14:13:41,22.568248999999998,109.44756699999999,22.817446,109.373484,0,12,43
3514,851181601099451,2018-03-13 12:26:28,2018-03-13 13:40:02,22.870081,108.376296,22.772939,108.3242,1,12,26
3515,851181601099451,2018-03-14 11:30:34,2018-03-14 11:51:40,22.869963000000002,108.37615100000001,22.78745,108.33526100000002,2,11,30
3516,851181601099451,2018-03-14 12:25:31,2018-03-14 12:31:30,22.784979999999997,108.32456299999998,22.772671,108.322391,2,12,25
3517,851181601099451,2018-03-14 13:45:47,2018-03-14 15:10:07,22.773578,108.32036599999999,22.838973,108.80528500000001,2,13,45
3518,851181601099451,2018-03-14 15:24:24,2018-03-14 17:20:49,22.838987,108.80439199999999,22.568638,109.44696299999998,2,15,24
3519,851181601099451,2018-03-15 08:19:41,2018-03-15 08:22:33,22.568267000000002,109.447313,22.564314000000003,109.4518,3,8,19
3520,851181601099451,2018-03-15 11:31:59,2018-03-15 11:36:02,22.56475,109.45163400000001,22.568539,109.447015,3,11,31
3521,851181601099451,2018-03-16 15:00:53,2018-03-16 15:04:43,22.564485,109.440458,22.568363,109.44763,4,15,0
3522,851181601099451,2018-03-18 17:07:04,2018-03-18 18:28:48,22.59431,109.528079,22.895203,109.132594,6,17,7
3523,851181601099451,2018-03-18 19:02:56,2018-03-18 20:25:19,22.895165,109.132365,22.869957,108.376593,6,19,2
3524,851181601099451,2018-03-19 12:12:37,2018-03-19 12:43:36,22.868032999999997,108.37599499999999,22.772939,108.324095,0,12,12
3525,851181601099451,2018-03-19 18:14:34,2018-03-19 18:21:39,22.772727,108.319905,22.773146,108.31606000000001,0,18,14
3526,851181601099451,2018-03-19 20:02:12,2018-03-19 20:11:18,22.772973,108.316027,22.784932,108.325158,0,20,2
3527,851181601099451,2018-03-19 20:31:47,2018-03-19 20:54:56,22.784778,108.324923,22.868585999999997,108.37518200000001,0,20,31
3528,851181601099451,2018-03-20 12:45:38,2018-03-20 13:11:04,22.870003,108.376176,22.781507,108.320233,1,12,45
3529,851181601099451,2018-03-20 13:31:25,2018-03-20 13:37:49,22.781319,108.320034,22.772859,108.32125400000001,1,13,31
3530,851181601099451,2018-03-20 15:48:08,2018-03-20 18:15:37,22.774061,108.32025300000001,22.428483,109.302572,1,15,48
3531,851181601099451,2018-03-20 19:48:37,2018-03-20 20:36:55,22.427794,109.30511000000001,22.568614,109.446968,1,19,48
3532,851181601099451,2018-03-22 09:52:29,2018-03-22 11:40:26,22.568345,109.44714599999999,22.894858,109.13188600000001,3,9,52
3533,851181601099451,2018-03-22 12:08:42,2018-03-22 13:19:47,22.895216,109.13216100000001,22.773546,108.320201,3,12,8
3534,851181601099451,2018-03-23 13:32:59,2018-03-23 14:00:04,22.870204,108.37609599999999,22.774062,108.32026200000001,4,13,32
3535,851181601099451,2018-03-23 22:47:35,2018-03-23 22:56:14,22.853374,108.36329099999999,22.870060000000002,108.37636100000002,4,22,47
3536,851181601099451,2018-03-25 13:30:39,2018-03-25 13:57:42,22.870051999999998,108.376204,22.772745999999998,108.32170900000001,6,13,30
3537,851181601099451,2018-03-26 14:10:54,2018-03-26 14:38:00,22.870141,108.37633899999999,22.774576999999997,108.327091,0,14,10
3538,851181601099451,2018-03-27 18:00:28,2018-03-27 18:47:30,22.773648,108.320298,22.869938,108.376497,1,18,0
3539,851181601099451,2018-03-28 13:17:33,2018-03-28 13:35:40,22.870117999999998,108.376329,22.788048999999997,108.33673999999999,2,13,17
3540,851181601099451,2018-03-28 18:45:05,2018-03-28 19:23:42,22.773554,108.32012900000001,22.601164999999998,108.18755700000001,2,18,45
3541,851181601099451,2018-04-03 01:18:58,2018-04-03 01:45:24,22.601020000000002,108.187625,22.772892000000002,108.32024299999999,1,1,18
3542,851181601099451,2018-04-03 02:01:17,2018-04-03 02:19:22,22.773738,108.320086,22.869947,108.376446,1,2,1
3543,851181601099451,2018-04-04 11:53:19,2018-04-04 12:23:24,22.869925,108.376309,22.772753,108.320254,2,11,53
3544,851181601099451,2018-04-05 16:40:25,2018-04-05 16:50:11,22.870053,108.37614199999999,22.85588,108.36166000000001,3,16,40
3545,851181601099451,2018-04-05 17:05:08,2018-04-05 17:10:40,22.855784,108.361852,22.86992,108.37655500000001,3,17,5
3546,851181601099451,2018-04-09 12:30:21,2018-04-09 12:54:26,22.870692000000002,108.376722,22.773681,108.32563300000001,0,12,30
3547,851181601099451,2018-04-09 21:07:18,2018-04-09 21:23:51,22.816019,108.39033400000001,22.867367,108.374234,0,21,7
3548,851181601099451,2018-04-11 11:00:11,2018-04-11 11:10:08,22.870086999999998,108.37626599999999,22.855836,108.361805,2,11,0
3549,851181601099451,2018-04-11 11:24:59,2018-04-11 11:31:14,22.856106,108.362531,22.870059,108.37631699999999,2,11,24
3550,851181601099451,2018-04-11 12:17:06,2018-04-11 12:59:48,22.870124,108.376236,22.772604,108.320741,2,12,17
3551,851181601099451,2018-04-11 20:12:59,2018-04-11 20:31:17,22.817427,108.36953700000001,22.869515,108.37588999999998,2,20,12
3552,851181601099451,2018-04-12 12:03:46,2018-04-12 12:29:46,22.870213,108.376271,22.772612,108.312692,3,12,3
3553,851181601099451,2018-04-12 12:40:27,2018-04-12 12:43:26,22.772717,108.31243,22.772898,108.32016499999999,3,12,40
3554,851181601099451,2018-04-13 13:04:05,2018-04-13 13:28:07,22.87006400000001,108.376449,22.772727,108.321845,4,13,4
3555,851181601099451,2018-04-13 14:38:49,2018-04-13 14:59:37,22.773251000000002,108.32018000000001,22.814275,108.385671,4,14,38
3556,851181601099451,2018-04-13 17:37:24,2018-04-13 18:00:30,22.814946,108.386326,22.869944,108.37649499999999,4,17,37
3557,851181601099451,2018-04-14 16:14:22,2018-04-14 16:53:51,22.869846,108.375887,22.814488,108.386091,5,16,14
3558,851181601099451,2018-04-14 17:48:37,2018-04-14 18:11:08,22.815045,108.386277,22.869968,108.376527,5,17,48
3559,851181601099451,2018-04-15 11:57:12,2018-04-15 12:24:13,22.869903,108.37613400000001,22.77367000000001,108.326563,6,11,57
3560,851181601099451,2018-04-16 12:45:16,2018-04-16 13:13:16,22.870115,108.37635800000001,22.773934,108.32032099999999,0,12,45
3561,851181601099451,2018-04-18 12:04:28,2018-04-18 12:29:10,22.8701,108.376281,22.78759800000001,108.322779,2,12,4
3562,851181601099451,2018-04-18 12:39:32,2018-04-18 12:48:32,22.787348,108.322846,22.772642,108.324203,2,12,39
3563,851181601099451,2018-04-18 19:36:02,2018-04-18 19:58:20,22.77239800000001,108.315292,22.868731,108.37531899999999,2,19,36
3564,851181601099451,2018-04-20 15:44:10,2018-04-20 16:28:28,22.870101000000002,108.37633899999999,22.77273,108.32169099999999,4,15,44
3565,851181601099451,2018-04-20 16:48:50,2018-04-20 16:50:19,22.772655,108.31945,22.771307999999998,108.31693100000001,4,16,48
3566,851181601099451,2018-04-20 17:05:08,2018-04-20 17:55:21,22.771348,108.317081,22.86993,108.37651399999999,4,17,5
3567,851181601099451,2018-04-22 11:28:59,2018-04-22 12:14:08,22.87021,108.37637600000001,22.772633,108.323999,6,11,28
3568,851181601099451,2018-04-24 12:40:25,2018-04-24 12:43:25,22.870101000000002,108.37625200000001,22.86167,108.37128,1,12,40
3569,851181601099451,2018-04-25 11:16:13,2018-04-25 12:10:29,22.870072,108.376226,22.772599,108.32123999999999,2,11,16
3570,851181601099451,2018-04-25 17:31:30,2018-04-25 18:04:39,22.771283,108.317004,22.868558,108.37513700000001,2,17,31
3571,851181601099451,2018-04-26 14:13:06,2018-04-26 14:51:47,22.870020999999998,108.376225,22.772754,108.321657,3,14,13
3572,851181601099451,2018-04-27 12:08:58,2018-04-27 12:48:21,22.870065,108.37631599999999,22.774201,108.320438,4,12,8
3573,851181601099451,2018-04-27 17:25:15,2018-04-27 18:13:59,22.77378,108.320659,22.869887,108.37659,4,17,25
3574,851181601099451,2018-04-29 11:59:42,2018-04-29 13:06:17,22.868888000000002,108.375275,22.767966,108.27713200000001,6,11,59
3575,851181601099451,2018-04-29 15:04:37,2018-04-29 15:08:00,22.766432000000002,108.28148200000001,22.76799,108.277091,6,15,4
3576,851181601099451,2018-05-02 12:35:59,2018-05-02 13:06:19,22.870033,108.376205,22.79622,108.326347,2,12,35
3577,851181601099451,2018-05-02 13:24:22,2018-05-02 13:41:08,22.796125,108.326089,22.781136,108.274999,2,13,24
3578,851181601099451,2018-05-02 14:36:32,2018-05-02 15:05:27,22.781048000000002,108.274776,22.772616,108.32061399999999,2,14,36
3579,851181601099451,2018-05-02 18:57:42,2018-05-02 19:52:24,22.774023,108.32024799999999,22.86979,108.376562,2,18,57
3580,851181601099451,2018-05-04 12:18:35,2018-05-04 12:40:36,22.870667,108.37538899999998,22.784746,108.32514499999999,4,12,18
3581,851181601099451,2018-05-04 13:16:31,2018-05-04 13:25:31,22.784782,108.32490200000001,22.773664,108.326397,4,13,16
3582,851181601099451,2018-05-04 18:00:45,2018-05-04 18:50:35,22.771092000000003,108.316924,22.86983,108.376525,4,18,0
3583,851181601099451,2018-05-06 11:32:32,2018-05-06 11:57:22,22.868848999999997,108.37526899999999,22.772845,108.321151,6,11,32
3584,851181601099451,2018-05-06 18:10:58,2018-05-06 18:37:16,22.772513,108.31531399999999,22.869882999999998,108.376501,6,18,10
3585,851181601099451,2018-05-07 12:56:46,2018-05-07 13:21:35,22.87014,108.37597099999999,22.781141,108.274627,0,12,56
3586,851181601099451,2018-05-07 13:36:23,2018-05-07 14:02:16,22.781086,108.274472,22.773654,108.32025900000001,0,13,36
3587,851181601099451,2018-05-07 17:52:00,2018-05-07 18:23:35,22.772759,108.32003999999999,22.870039000000002,108.376374,0,17,52
3588,851181601099451,2018-05-08 12:33:57,2018-05-08 13:09:52,22.869857,108.376449,22.77705,108.32739,1,12,33
3589,851181601099451,2018-05-08 17:43:35,2018-05-08 17:55:45,22.77415,108.320225,22.781418,108.321832,1,17,43
3590,851181601099451,2018-05-08 17:43:35,2018-05-08 18:18:58,22.77415,108.320225,22.867039000000002,108.37363,1,17,43
3591,851181601099451,2018-05-09 13:21:44,2018-05-09 13:57:52,22.870044,108.376143,22.772625,108.32099,2,13,21
3592,851181601099451,2018-05-09 18:41:11,2018-05-09 19:15:48,22.772482,108.315272,22.869937,108.376287,2,18,41
3593,851181601099451,2018-05-10 12:55:53,2018-05-10 13:23:48,22.870528,108.375359,22.772582,108.313153,3,12,55
3594,851181601099451,2018-05-10 20:16:27,2018-05-10 21:23:20,22.778171,108.31572299999999,22.869941,108.37647199999999,3,20,16
3595,851181601099451,2018-05-14 12:23:58,2018-05-14 12:51:30,22.869978,108.376299,22.772941,108.324179,0,12,23
3596,851181601099451,2018-05-14 17:49:03,2018-05-14 18:18:21,22.772738,108.32376399999998,22.86982,108.376497,0,17,49
3597,851181601099451,2018-05-18 13:34:09,2018-05-18 13:58:12,22.870113,108.37623700000002,22.773699,108.32025300000001,4,13,34
3598,851181601099451,2018-05-19 17:46:35,2018-05-19 18:21:56,22.869923999999997,108.376049,22.808524,108.39393600000001,5,17,46
3599,851181601099451,2018-05-19 20:41:47,2018-05-19 20:54:57,22.808226,108.39454199999999,22.824084,108.38470900000002,5,20,41
3600,851181601099451,2018-05-20 13:41:18,2018-05-20 14:09:15,22.869723999999998,108.37554399999999,22.773706,108.32024399999999,6,13,41
3601,851181601099451,2018-05-20 17:11:32,2018-05-20 17:54:16,22.77112,108.31691799999999,22.869919,108.37643700000001,6,17,11
3602,851181601099451,2018-05-22 14:38:41,2018-05-22 15:14:54,22.870407999999998,108.37515800000001,22.773659,108.32026,1,14,38
3603,851181601099451,2018-05-22 16:57:36,2018-05-22 17:36:02,22.774025,108.320075,22.869928,108.376402,1,16,57
3604,851181601099451,2018-05-24 12:38:24,2018-05-24 12:59:28,22.869792,108.37578700000002,22.77659,108.327473,3,12,38
3605,851181601099451,2018-05-24 17:41:26,2018-05-24 18:16:06,22.773134,108.320158,22.86995,108.37643700000001,3,17,41
3606,851181601099451,2018-05-25 08:27:57,2018-05-25 09:34:22,22.870112,108.376324,22.602226,108.190528,4,8,27
3607,851181601099451,2018-05-30 23:51:39,2018-05-31 00:18:57,22.60228900000001,108.190458,22.77282,108.319224,2,23,51
3608,851181601099451,2018-05-31 00:36:07,2018-05-31 00:53:01,22.773788,108.32014299999999,22.868128,108.375502,3,0,36
3609,851181601099451,2018-05-31 01:19:48,2018-05-31 01:21:27,22.868617999999998,108.376769,22.869802,108.37663700000002,3,1,19
3610,851181601099451,2018-06-01 13:50:47,2018-06-01 14:18:13,22.870094,108.37619199999999,22.772822,108.321816,4,13,50
3611,851181601099451,2018-06-01 16:53:26,2018-06-01 16:55:41,22.77372,108.32003999999999,22.771176999999998,108.316818,4,16,53
3612,851181601099451,2018-06-01 17:10:36,2018-06-01 17:41:22,22.771183999999998,108.317002,22.869942,108.376567,4,17,10
3613,851181601099451,2018-06-04 13:32:06,2018-06-04 14:13:55,22.870161,108.37615900000002,22.772778,108.321724,0,13,32
3614,851181601099451,2018-06-06 13:41:35,2018-06-06 14:05:22,22.868331,108.3754,22.772809,108.32181499999999,2,13,41
3615,851181601099451,2018-06-06 19:30:44,2018-06-06 19:49:21,22.869878,108.37621499999999,22.814562,108.38523899999998,2,19,30
3616,851181601099451,2018-06-06 21:34:21,2018-06-06 21:48:38,22.815182999999998,108.383528,22.869873000000002,108.376507,2,21,34
3617,851181601099451,2018-06-07 18:20:15,2018-06-07 18:28:07,22.773269,108.32008300000001,22.773338,108.31618200000001,3,18,20
3618,851181601099451,2018-06-07 22:08:43,2018-06-07 22:28:21,22.773504,108.316222,22.869987,108.376433,3,22,8
3619,851181601099451,2018-06-15 14:09:21,2018-06-15 14:41:57,22.868767000000002,108.375014,22.772842999999998,108.321483,4,14,9
3620,851181601099451,2018-06-15 18:11:16,2018-06-15 18:21:29,22.773391,108.320109,22.77569200000001,108.31616000000001,4,18,11
3621,851181601099451,2018-06-15 21:00:58,2018-06-15 21:13:12,22.814757,108.38622600000001,22.864179999999998,108.36628799999998,4,21,0
3622,851181601099451,2018-06-16 16:42:22,2018-06-16 17:10:08,22.869913,108.376328,22.773722,108.32683200000001,5,16,42
3623,851181601099451,2018-06-16 17:21:16,2018-06-16 17:57:01,22.773998000000002,108.32023999999998,22.862904,108.36536699999999,5,17,21
3624,851181601099451,2018-06-19 13:29:58,2018-06-19 14:03:46,22.870174,108.376253,22.772617999999998,108.32123700000001,1,13,29
3625,851181601099451,2018-06-20 17:49:14,2018-06-20 18:24:34,22.772779,108.32388799999998,22.867929999999998,108.37475800000001,2,17,49
3626,851181601099451,2018-06-24 14:19:23,2018-06-24 14:37:24,22.868116,108.376048,22.790681,108.34585700000001,6,14,19
3627,851181601099451,2018-06-24 14:51:40,2018-06-24 15:06:41,22.787587,108.32270700000001,22.774165,108.32050600000001,6,14,51
3628,851181601099451,2018-06-24 17:59:25,2018-06-24 18:21:30,22.772801,108.320144,22.868614,108.375249,6,17,59
3629,851181601099451,2018-06-25 17:46:04,2018-06-25 17:57:11,22.794905,108.307057,22.790474,108.31183,0,17,46
3630,851181601099451,2018-06-25 19:15:52,2018-06-25 20:33:02,22.790449,108.31501100000001,22.868269,108.375111,0,19,15
3631,851181601099451,2018-06-26 11:29:25,2018-06-26 12:25:49,22.870059,108.376397,22.773695,108.32025,1,11,29
3632,851181601099451,2018-06-26 17:43:36,2018-06-26 18:22:39,22.773679,108.32014199999999,22.869996,108.376397,1,17,43
3633,851181601099451,2018-06-27 12:57:19,2018-06-27 13:22:13,22.868287,108.37553600000001,22.781599,108.320226,2,12,57
3634,851181601099451,2018-06-27 21:56:42,2018-06-27 22:17:46,22.814775,108.38623500000001,22.867036,108.372106,2,21,56
3635,851181601099451,2018-06-28 13:53:49,2018-06-28 14:18:13,22.868901,108.375321,22.775305,108.32729199999999,3,13,53
3636,851181601099451,2018-06-28 16:55:21,2018-06-28 16:59:18,22.773961,108.320171,22.771014,108.316643,3,16,55
3637,851181601099451,2018-06-28 17:15:14,2018-06-28 17:40:32,22.770951999999998,108.31686299999998,22.868384,108.374981,3,17,15
3638,851181601099451,2018-06-29 13:33:05,2018-06-29 13:58:02,22.870148999999998,108.37629,22.772787,108.32183,4,13,33
3639,851181601099451,2018-06-29 17:31:15,2018-06-29 18:12:18,22.778929,108.319414,22.855946,108.368637,4,17,31
3640,851181601099451,2018-07-01 12:21:11,2018-07-01 12:54:14,22.866887,108.37720900000001,22.750079,108.2806,6,12,21
3641,851181601099451,2018-07-01 13:06:28,2018-07-01 13:24:46,22.749965,108.28063999999999,22.772841,108.32113899999999,6,13,6
3642,851181601099451,2018-07-01 19:16:03,2018-07-01 19:35:13,22.772667000000002,108.315303,22.865189,108.367002,6,19,16
3643,851181601099451,2018-07-02 14:10:16,2018-07-02 15:05:40,22.868275,108.37570600000001,22.772726000000002,108.32111100000002,0,14,10
3644,851181601099451,2018-07-10 12:13:21,2018-07-10 12:37:29,22.870066,108.376255,22.772804999999998,108.321853,1,12,13
3645,851181601099451,2018-07-10 17:27:55,2018-07-10 17:59:46,22.77145100000001,108.317155,22.86976,108.37615900000002,1,17,27
3646,851181601099451,2018-07-11 12:40:39,2018-07-11 13:11:42,22.870117,108.376294,22.773283,108.320233,2,12,40
3647,851181601099451,2018-07-11 17:17:27,2018-07-11 17:25:05,22.773647,108.32025900000001,22.785523,108.324102,2,17,17
3648,851181601099451,2018-07-11 20:49:58,2018-07-11 21:13:10,22.785763,108.32405,22.869942,108.37651000000001,2,20,49
3649,851181601099451,2018-07-12 13:48:19,2018-07-12 14:13:15,22.869939000000002,108.376153,22.772725,108.321828,3,13,48
3650,851181601099451,2018-07-12 19:03:19,2018-07-12 19:12:48,22.77411,108.320425,22.772598000000002,108.31373400000001,3,19,3
